+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980735 queued and waiting for resources
phoenix-srun: job 12980735 has been allocated resources
phoenix-srun: Job 12980735 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 57.163 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.6 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>                      ] 1173/6019, 21.7 task/s, elapsed: 54s, ETA:   223s
[>>>>>                      ] 1174/6019, 21.7 task/s, elapsed: 54s, ETA:   223s
[>>>>>                      ] 1175/6019, 21.7 task/s, elapsed: 54s, ETA:   223s
[>>>>>                      ] 1176/6019, 21.7 task/s, elapsed: 54s, ETA:   223s
[>>>>>                      ] 1177/6019, 21.7 task/s, elapsed: 54s, ETA:   223s
[>>>>>                      ] 1178/6019, 21.7 task/s, elapsed: 54s, ETA:   223s
[>>>>>                      ] 1179/6019, 21.7 task/s, elapsed: 54s, ETA:   223s
[>>>>>                      ] 1180/6019, 21.7 task/s, elapsed: 54s, ETA:   223s
[>>>>>                      ] 1181/6019, 21.7 task/s, elapsed: 54s, ETA:   222s
[>>>>>                      ] 1182/6019, 21.8 task/s, elapsed: 54s, ETA:   222s
[>>>>>                      ] 1183/6019, 21.8 task/s, elapsed: 54s, ETA:   222s
[>>>>>                      ] 1184/6019, 21.8 task/s, elapsed: 54s, ETA:   222s
[>>>>>                      ] 1185/6019, 21.8 task/s, elapsed: 54s, ETA:   222s
[>>>>>                      ] 1186/6019, 21.8 task/s, elapsed: 54s, ETA:   222s
[>>>>>                      ] 1187/6019, 21.8 task/s, elapsed: 54s, ETA:   222s
[>>>>>                      ] 1188/6019, 21.8 task/s, elapsed: 54s, ETA:   222s
[>>>>>                      ] 1189/6019, 21.8 task/s, elapsed: 55s, ETA:   221s
[>>>>>                      ] 1190/6019, 21.8 task/s, elapsed: 55s, ETA:   221s
[>>>>>                      ] 1191/6019, 21.8 task/s, elapsed: 55s, ETA:   221s
[>>>>>                      ] 1192/6019, 21.8 task/s, elapsed: 55s, ETA:   221s
[>>>>>                      ] 1193/6019, 21.8 task/s, elapsed: 55s, ETA:   221s
[>>>>>                      ] 1194/6019, 21.8 task/s, elapsed: 55s, ETA:   221s
[>>>>>                      ] 1195/6019, 21.8 task/s, elapsed: 55s, ETA:   221s
[>>>>>                      ] 1196/6019, 21.8 task/s, elapsed: 55s, ETA:   221s
[>>>>>                      ] 1197/6019, 21.9 task/s, elapsed: 55s, ETA:   221s
[>>>>>                      ] 1198/6019, 21.9 task/s, elapsed: 55s, ETA:   221s
[>>>>>                      ] 1199/6019, 21.9 task/s, elapsed: 55s, ETA:   221s
[>>>>>                      ] 1200/6019, 21.9 task/s, elapsed: 55s, ETA:   220s
[>>>>>                      ] 1201/6019, 21.9 task/s, elapsed: 55s, ETA:   220s
[>>>>>                      ] 1202/6019, 21.9 task/s, elapsed: 55s, ETA:   220s
[>>>>>                      ] 1203/6019, 21.9 task/s, elapsed: 55s, ETA:   220s
[>>>>>                      ] 1204/6019, 21.9 task/s, elapsed: 55s, ETA:   220s
[>>>>>                      ] 1205/6019, 21.9 task/s, elapsed: 55s, ETA:   220s
[>>>>>                      ] 1206/6019, 21.9 task/s, elapsed: 55s, ETA:   220s
[>>>>>                      ] 1207/6019, 21.9 task/s, elapsed: 55s, ETA:   220s
[>>>>>                      ] 1208/6019, 21.8 task/s, elapsed: 55s, ETA:   220s
[>>>>>                      ] 1209/6019, 21.8 task/s, elapsed: 55s, ETA:   220s
[>>>>>                      ] 1210/6019, 21.8 task/s, elapsed: 55s, ETA:   220s
[>>>>>                      ] 1211/6019, 21.8 task/s, elapsed: 55s, ETA:   220s
[>>>>>                      ] 1212/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1213/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1214/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1215/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1216/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1217/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1218/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1219/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1220/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1221/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1222/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1223/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1224/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1225/6019, 21.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1226/6019, 21.7 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1227/6019, 21.7 task/s, elapsed: 56s, ETA:   220s
[>>>>>                      ] 1228/6019, 21.7 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1229/6019, 21.7 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1230/6019, 21.7 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1231/6019, 21.7 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1232/6019, 21.7 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1233/6019, 21.7 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1234/6019, 21.7 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1235/6019, 21.7 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1236/6019, 21.7 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1237/6019, 21.6 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1238/6019, 21.6 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1239/6019, 21.6 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1240/6019, 21.6 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1241/6019, 21.6 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1242/6019, 21.6 task/s, elapsed: 57s, ETA:   221s
[>>>>>                      ] 1243/6019, 21.6 task/s, elapsed: 58s, ETA:   221s
[>>>>>                      ] 1244/6019, 21.6 task/s, elapsed: 58s, ETA:   221s
[>>>>>                      ] 1245/6019, 21.6 task/s, elapsed: 58s, ETA:   221s
[>>>>>                      ] 1246/6019, 21.6 task/s, elapsed: 58s, ETA:   221s
[>>>>>                      ] 1247/6019, 21.6 task/s, elapsed: 58s, ETA:   221s
[>>>>>                      ] 1248/6019, 21.6 task/s, elapsed: 58s, ETA:   221s
[>>>>>                      ] 1249/6019, 21.5 task/s, elapsed: 58s, ETA:   221s
[>>>>>                      ] 1250/6019, 21.5 task/s, elapsed: 58s, ETA:   221s
[>>>>>                      ] 1251/6019, 21.5 task/s, elapsed: 58s, ETA:   222s
[>>>>>                      ] 1252/6019, 21.5 task/s, elapsed: 58s, ETA:   222s
[>>>>>                      ] 1253/6019, 21.5 task/s, elapsed: 58s, ETA:   222s
[>>>>>                      ] 1254/6019, 21.5 task/s, elapsed: 58s, ETA:   222s
[>>>>>                      ] 1255/6019, 21.5 task/s, elapsed: 58s, ETA:   222s
[>>>>>                      ] 1256/6019, 21.5 task/s, elapsed: 58s, ETA:   222s
[>>>>>                      ] 1257/6019, 21.5 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1258/6019, 21.5 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1259/6019, 21.5 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1260/6019, 21.5 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1261/6019, 21.4 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1262/6019, 21.4 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1263/6019, 21.4 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1264/6019, 21.4 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1265/6019, 21.4 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1266/6019, 21.4 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1267/6019, 21.4 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1268/6019, 21.4 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1269/6019, 21.4 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1270/6019, 21.4 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1271/6019, 21.4 task/s, elapsed: 59s, ETA:   222s
[>>>>>                      ] 1272/6019, 21.4 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1273/6019, 21.4 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1274/6019, 21.4 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1275/6019, 21.4 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1276/6019, 21.4 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1277/6019, 21.4 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1278/6019, 21.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1279/6019, 21.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1280/6019, 21.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1281/6019, 21.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1282/6019, 21.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1283/6019, 21.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1284/6019, 21.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1285/6019, 21.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1286/6019, 21.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>                      ] 1287/6019, 21.3 task/s, elapsed: 61s, ETA:   222s
[>>>>>                      ] 1288/6019, 21.3 task/s, elapsed: 61s, ETA:   223s
[>>>>>                      ] 1289/6019, 21.3 task/s, elapsed: 61s, ETA:   223s
[>>>>>                      ] 1290/6019, 21.2 task/s, elapsed: 61s, ETA:   223s
[>>>>>                      ] 1291/6019, 21.2 task/s, elapsed: 61s, ETA:   223s
[>>>>>                      ] 1292/6019, 21.2 task/s, elapsed: 61s, ETA:   223s
[>>>>>                      ] 1293/6019, 21.2 task/s, elapsed: 61s, ETA:   223s
[>>>>>                      ] 1294/6019, 21.2 task/s, elapsed: 61s, ETA:   223s
[>>>>>                      ] 1295/6019, 21.2 task/s, elapsed: 61s, ETA:   223s
[>>>>>                      ] 1296/6019, 21.2 task/s, elapsed: 61s, ETA:   223s
[>>>>>                      ] 1297/6019, 21.1 task/s, elapsed: 61s, ETA:   224s
[>>>>>                      ] 1298/6019, 21.1 task/s, elapsed: 62s, ETA:   224s
[>>>>>                      ] 1299/6019, 21.1 task/s, elapsed: 62s, ETA:   224s
[>>>>>                      ] 1300/6019, 21.1 task/s, elapsed: 62s, ETA:   224s
[>>>>>                      ] 1301/6019, 21.0 task/s, elapsed: 62s, ETA:   224s
[>>>>>                      ] 1302/6019, 21.0 task/s, elapsed: 62s, ETA:   224s
[>>>>>                      ] 1303/6019, 21.0 task/s, elapsed: 62s, ETA:   225s
[>>>>>                      ] 1304/6019, 21.0 task/s, elapsed: 62s, ETA:   225s
[>>>>>                      ] 1305/6019, 21.0 task/s, elapsed: 62s, ETA:   225s
[>>>>>                      ] 1306/6019, 21.0 task/s, elapsed: 62s, ETA:   225s
[>>>>>                      ] 1307/6019, 21.0 task/s, elapsed: 62s, ETA:   225s
[>>>>>                      ] 1308/6019, 21.0 task/s, elapsed: 62s, ETA:   225s
[>>>>>                      ] 1309/6019, 21.0 task/s, elapsed: 62s, ETA:   225s
[>>>>>                      ] 1310/6019, 21.0 task/s, elapsed: 62s, ETA:   225s
[>>>>>                      ] 1311/6019, 21.0 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1312/6019, 21.0 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1313/6019, 21.0 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1314/6019, 21.0 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1315/6019, 21.0 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1316/6019, 21.0 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1317/6019, 21.0 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1318/6019, 21.0 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1319/6019, 21.0 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1320/6019, 21.0 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1321/6019, 21.0 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1322/6019, 20.9 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1323/6019, 20.9 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1324/6019, 20.9 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1325/6019, 20.9 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1326/6019, 20.9 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1327/6019, 20.9 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1328/6019, 20.9 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1329/6019, 20.9 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1330/6019, 20.9 task/s, elapsed: 63s, ETA:   224s
[>>>>>                      ] 1331/6019, 20.9 task/s, elapsed: 64s, ETA:   224s
[>>>>>                      ] 1332/6019, 20.9 task/s, elapsed: 64s, ETA:   224s
[>>>>>                      ] 1333/6019, 20.9 task/s, elapsed: 64s, ETA:   224s
[>>>>>                      ] 1334/6019, 20.9 task/s, elapsed: 64s, ETA:   224s
[>>>>>                      ] 1335/6019, 20.9 task/s, elapsed: 64s, ETA:   224s
[>>>>>                      ] 1336/6019, 20.9 task/s, elapsed: 64s, ETA:   224s
[>>>>>                      ] 1337/6019, 20.9 task/s, elapsed: 64s, ETA:   224s
[>>>>>>                     ] 1338/6019, 20.9 task/s, elapsed: 64s, ETA:   224s
[>>>>>>                     ] 1339/6019, 20.9 task/s, elapsed: 64s, ETA:   223s
[>>>>>>                     ] 1340/6019, 20.9 task/s, elapsed: 64s, ETA:   223s
[>>>>>>                     ] 1341/6019, 20.9 task/s, elapsed: 64s, ETA:   223s
[>>>>>>                     ] 1342/6019, 21.0 task/s, elapsed: 64s, ETA:   223s
[>>>>>>                     ] 1343/6019, 21.0 task/s, elapsed: 64s, ETA:   223s
[>>>>>>                     ] 1344/6019, 21.0 task/s, elapsed: 64s, ETA:   223s
[>>>>>>                     ] 1345/6019, 21.0 task/s, elapsed: 64s, ETA:   223s
[>>>>>>                     ] 1346/6019, 21.0 task/s, elapsed: 64s, ETA:   223s
[>>>>>>                     ] 1347/6019, 21.0 task/s, elapsed: 64s, ETA:   223s
[>>>>>>                     ] 1348/6019, 21.0 task/s, elapsed: 64s, ETA:   223s
[>>>>>>                     ] 1349/6019, 21.0 task/s, elapsed: 64s, ETA:   223s
[>>>>>>                     ] 1350/6019, 21.0 task/s, elapsed: 64s, ETA:   222s
[>>>>>>                     ] 1351/6019, 21.0 task/s, elapsed: 64s, ETA:   222s
[>>>>>>                     ] 1352/6019, 21.0 task/s, elapsed: 64s, ETA:   222s
[>>>>>>                     ] 1353/6019, 21.0 task/s, elapsed: 65s, ETA:   222s
[>>>>>>                     ] 1354/6019, 21.0 task/s, elapsed: 65s, ETA:   222s
[>>>>>>                     ] 1355/6019, 21.0 task/s, elapsed: 65s, ETA:   222s
[>>>>>>                     ] 1356/6019, 21.0 task/s, elapsed: 65s, ETA:   223s
[>>>>>>                     ] 1357/6019, 20.9 task/s, elapsed: 65s, ETA:   223s
[>>>>>>                     ] 1358/6019, 20.9 task/s, elapsed: 65s, ETA:   223s
[>>>>>>                     ] 1359/6019, 20.9 task/s, elapsed: 65s, ETA:   223s
[>>>>>>                     ] 1360/6019, 20.9 task/s, elapsed: 65s, ETA:   223s
[>>>>>>                     ] 1361/6019, 20.9 task/s, elapsed: 65s, ETA:   223s
[>>>>>>                     ] 1362/6019, 20.9 task/s, elapsed: 65s, ETA:   223s
[>>>>>>                     ] 1363/6019, 20.9 task/s, elapsed: 65s, ETA:   223s
[>>>>>>                     ] 1364/6019, 20.9 task/s, elapsed: 65s, ETA:   223s
[>>>>>>                     ] 1365/6019, 20.9 task/s, elapsed: 65s, ETA:   223s
[>>>>>>                     ] 1366/6019, 20.9 task/s, elapsed: 65s, ETA:   223s
[>>>>>>                     ] 1367/6019, 20.9 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1368/6019, 20.9 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1369/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1370/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1371/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1372/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1373/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1374/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1375/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1376/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1377/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1378/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1379/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1380/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1381/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1382/6019, 20.8 task/s, elapsed: 66s, ETA:   223s
[>>>>>>                     ] 1383/6019, 20.8 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1384/6019, 20.8 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1385/6019, 20.8 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1386/6019, 20.8 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1387/6019, 20.8 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1388/6019, 20.7 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1389/6019, 20.7 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1390/6019, 20.7 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1391/6019, 20.7 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1392/6019, 20.7 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1393/6019, 20.7 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1394/6019, 20.7 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1395/6019, 20.8 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1396/6019, 20.8 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1397/6019, 20.8 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1398/6019, 20.8 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1399/6019, 20.8 task/s, elapsed: 67s, ETA:   223s
[>>>>>>                     ] 1400/6019, 20.8 task/s, elapsed: 67s, ETA:   222s
[>>>>>>                     ] 1401/6019, 20.8 task/s, elapsed: 67s, ETA:   222s
[>>>>>>                     ] 1402/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1403/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1404/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1405/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1406/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1407/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1408/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1409/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1410/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1411/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1412/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1413/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1414/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1415/6019, 20.8 task/s, elapsed: 68s, ETA:   222s
[>>>>>>                     ] 1416/6019, 20.8 task/s, elapsed: 68s, ETA:   221s
[>>>>>>                     ] 1417/6019, 20.8 task/s, elapsed: 68s, ETA:   221s
[>>>>>>                     ] 1418/6019, 20.8 task/s, elapsed: 68s, ETA:   221s
[>>>>>>                     ] 1419/6019, 20.8 task/s, elapsed: 68s, ETA:   221s
[>>>>>>                     ] 1420/6019, 20.8 task/s, elapsed: 68s, ETA:   221s
[>>>>>>                     ] 1421/6019, 20.8 task/s, elapsed: 68s, ETA:   221s
[>>>>>>                     ] 1422/6019, 20.8 task/s, elapsed: 68s, ETA:   221s
[>>>>>>                     ] 1423/6019, 20.8 task/s, elapsed: 68s, ETA:   221s
[>>>>>>                     ] 1424/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1425/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1426/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1427/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1428/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1429/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1430/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1431/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1432/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1433/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1434/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1435/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1436/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1437/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1438/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1439/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1440/6019, 20.8 task/s, elapsed: 69s, ETA:   221s
[>>>>>>                     ] 1441/6019, 20.8 task/s, elapsed: 69s, ETA:   220s
[>>>>>>                     ] 1442/6019, 20.8 task/s, elapsed: 69s, ETA:   220s
[>>>>>>                     ] 1443/6019, 20.8 task/s, elapsed: 69s, ETA:   220s
[>>>>>>                     ] 1444/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1445/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1446/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1447/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1448/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1449/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1450/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1451/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1452/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1453/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1454/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1455/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1456/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1457/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1458/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1459/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1460/6019, 20.8 task/s, elapsed: 70s, ETA:   220s
[>>>>>>                     ] 1461/6019, 20.8 task/s, elapsed: 70s, ETA:   219s
[>>>>>>                     ] 1462/6019, 20.8 task/s, elapsed: 70s, ETA:   219s
[>>>>>>                     ] 1463/6019, 20.8 task/s, elapsed: 70s, ETA:   219s
[>>>>>>                     ] 1464/6019, 20.8 task/s, elapsed: 70s, ETA:   219s
[>>>>>>                     ] 1465/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1466/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1467/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1468/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1469/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1470/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1471/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
