+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980746 queued and waiting for resources
phoenix-srun: job 12980746 has been allocated resources
phoenix-srun: Job 12980746 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.145 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.7 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>                          ] 637/6019, 54.1 task/s, elapsed: 12s, ETA:    99s
[>>                          ] 638/6019, 54.1 task/s, elapsed: 12s, ETA:    99s
[>>                          ] 639/6019, 54.1 task/s, elapsed: 12s, ETA:    99s
[>>                          ] 640/6019, 54.1 task/s, elapsed: 12s, ETA:    99s
[>>                          ] 641/6019, 54.1 task/s, elapsed: 12s, ETA:    99s
[>>                          ] 642/6019, 54.2 task/s, elapsed: 12s, ETA:    99s
[>>                          ] 643/6019, 54.2 task/s, elapsed: 12s, ETA:    99s
[>>                          ] 644/6019, 54.2 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 645/6019, 54.2 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 646/6019, 54.2 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 647/6019, 54.2 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 648/6019, 54.2 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 649/6019, 54.2 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 650/6019, 54.2 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 651/6019, 54.1 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 652/6019, 54.2 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 653/6019, 54.1 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 654/6019, 54.1 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 655/6019, 54.1 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 656/6019, 54.1 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 657/6019, 54.0 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 658/6019, 54.0 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 659/6019, 54.0 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 660/6019, 54.0 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 661/6019, 54.0 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 662/6019, 53.9 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 663/6019, 53.9 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 664/6019, 53.9 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 665/6019, 53.9 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 666/6019, 53.9 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 667/6019, 53.9 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 668/6019, 53.9 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 669/6019, 53.8 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 670/6019, 53.8 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 671/6019, 53.8 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 672/6019, 53.8 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 673/6019, 53.8 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 674/6019, 53.8 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 675/6019, 53.8 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 676/6019, 53.7 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 677/6019, 53.7 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 678/6019, 53.7 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 679/6019, 53.6 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 680/6019, 53.6 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 681/6019, 53.5 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 682/6019, 53.5 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 683/6019, 53.5 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 684/6019, 53.5 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 685/6019, 53.5 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 686/6019, 53.4 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 687/6019, 53.4 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 688/6019, 53.3 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 689/6019, 53.3 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 690/6019, 53.3 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 691/6019, 53.3 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 692/6019, 53.3 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 693/6019, 53.2 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 694/6019, 53.2 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 695/6019, 53.2 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 696/6019, 53.2 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 697/6019, 53.1 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 698/6019, 53.0 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 699/6019, 52.9 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 700/6019, 52.9 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 701/6019, 52.8 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 702/6019, 52.7 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 703/6019, 52.6 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 704/6019, 52.6 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 705/6019, 52.5 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 706/6019, 52.5 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 707/6019, 52.4 task/s, elapsed: 14s, ETA:   101s
[>>>                         ] 708/6019, 52.3 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 709/6019, 52.2 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 710/6019, 52.1 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 711/6019, 52.0 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 712/6019, 51.9 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 713/6019, 51.8 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 714/6019, 51.8 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 715/6019, 51.7 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 716/6019, 51.6 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 717/6019, 51.4 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 718/6019, 51.3 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 719/6019, 51.2 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 720/6019, 51.1 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 721/6019, 50.9 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 722/6019, 50.8 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 723/6019, 50.7 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 724/6019, 50.6 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 725/6019, 50.5 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 726/6019, 50.5 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 727/6019, 50.4 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 728/6019, 50.4 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 729/6019, 50.3 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 730/6019, 50.3 task/s, elapsed: 15s, ETA:   105s
[>>>                         ] 731/6019, 50.2 task/s, elapsed: 15s, ETA:   105s
[>>>                         ] 732/6019, 50.2 task/s, elapsed: 15s, ETA:   105s
[>>>                         ] 733/6019, 50.2 task/s, elapsed: 15s, ETA:   105s
[>>>                         ] 734/6019, 50.1 task/s, elapsed: 15s, ETA:   105s
[>>>                         ] 735/6019, 50.1 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 736/6019, 50.0 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 737/6019, 50.0 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 738/6019, 50.0 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 739/6019, 49.9 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 740/6019, 49.9 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 741/6019, 49.9 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 742/6019, 49.8 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 743/6019, 49.8 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 744/6019, 49.8 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 745/6019, 49.7 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 746/6019, 49.7 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 747/6019, 49.7 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 748/6019, 49.6 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 749/6019, 49.5 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 750/6019, 49.4 task/s, elapsed: 15s, ETA:   107s
[>>>                         ] 751/6019, 49.4 task/s, elapsed: 15s, ETA:   107s
[>>>                         ] 752/6019, 49.4 task/s, elapsed: 15s, ETA:   107s
[>>>                         ] 753/6019, 49.4 task/s, elapsed: 15s, ETA:   107s
[>>>                         ] 754/6019, 49.4 task/s, elapsed: 15s, ETA:   107s
[>>>                         ] 755/6019, 49.4 task/s, elapsed: 15s, ETA:   107s
[>>>                         ] 756/6019, 49.4 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 757/6019, 49.4 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 758/6019, 49.4 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 759/6019, 49.4 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 760/6019, 49.5 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 761/6019, 49.5 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 762/6019, 49.5 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 763/6019, 49.5 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 764/6019, 49.5 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 765/6019, 49.6 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 766/6019, 49.6 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 767/6019, 49.6 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 768/6019, 49.6 task/s, elapsed: 15s, ETA:   106s
[>>>                         ] 769/6019, 49.6 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 770/6019, 49.6 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 771/6019, 49.6 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 772/6019, 49.6 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 773/6019, 49.7 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 774/6019, 49.7 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 775/6019, 49.7 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 776/6019, 49.7 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 777/6019, 49.7 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 778/6019, 49.7 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 779/6019, 49.7 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 780/6019, 49.7 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 781/6019, 49.7 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 782/6019, 49.7 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 783/6019, 49.7 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 784/6019, 49.7 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 785/6019, 49.8 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 786/6019, 49.8 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 787/6019, 49.8 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 788/6019, 49.8 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 789/6019, 49.8 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 790/6019, 49.8 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 791/6019, 49.8 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 792/6019, 49.8 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 793/6019, 49.8 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 794/6019, 49.8 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 795/6019, 49.8 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 796/6019, 49.8 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 797/6019, 49.7 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 798/6019, 49.7 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 799/6019, 49.6 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 800/6019, 49.6 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 801/6019, 49.5 task/s, elapsed: 16s, ETA:   105s
[>>>                         ] 802/6019, 49.4 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 803/6019, 49.4 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 804/6019, 49.4 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 805/6019, 49.3 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 806/6019, 49.2 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 807/6019, 49.2 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 808/6019, 49.1 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 809/6019, 49.0 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 810/6019, 49.0 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 811/6019, 48.9 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 812/6019, 48.9 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 813/6019, 48.8 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 814/6019, 48.8 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 815/6019, 48.8 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 816/6019, 48.8 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 817/6019, 48.8 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 818/6019, 48.8 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 819/6019, 48.8 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 820/6019, 48.8 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 821/6019, 48.7 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 822/6019, 48.7 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 823/6019, 48.7 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 824/6019, 48.7 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 825/6019, 48.7 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 826/6019, 48.8 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 827/6019, 48.7 task/s, elapsed: 17s, ETA:   107s
[>>>                         ] 828/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 829/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 830/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 831/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 832/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 833/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 834/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 835/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 836/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 837/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 838/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 839/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 840/6019, 48.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 841/6019, 48.9 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 842/6019, 48.9 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 843/6019, 48.9 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 844/6019, 48.9 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 845/6019, 48.9 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 846/6019, 48.9 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 847/6019, 49.0 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 848/6019, 49.0 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 849/6019, 49.0 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 850/6019, 49.0 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 851/6019, 49.0 task/s, elapsed: 17s, ETA:   105s
[>>>                         ] 852/6019, 49.0 task/s, elapsed: 17s, ETA:   105s
[>>>                         ] 853/6019, 49.0 task/s, elapsed: 17s, ETA:   105s
[>>>                         ] 854/6019, 49.0 task/s, elapsed: 17s, ETA:   105s
[>>>                         ] 855/6019, 49.0 task/s, elapsed: 17s, ETA:   105s
[>>>                         ] 856/6019, 49.0 task/s, elapsed: 17s, ETA:   105s
[>>>                         ] 857/6019, 49.1 task/s, elapsed: 17s, ETA:   105s
[>>>                         ] 858/6019, 49.1 task/s, elapsed: 17s, ETA:   105s
[>>>                         ] 859/6019, 49.1 task/s, elapsed: 17s, ETA:   105s
[>>>>                        ] 860/6019, 49.2 task/s, elapsed: 17s, ETA:   105s
[>>>>                        ] 861/6019, 49.2 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 862/6019, 49.2 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 863/6019, 49.3 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 864/6019, 49.3 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 865/6019, 49.4 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 866/6019, 49.4 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 867/6019, 49.4 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 868/6019, 49.4 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 869/6019, 49.4 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 870/6019, 49.4 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 871/6019, 49.4 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 872/6019, 49.4 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 873/6019, 49.4 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 874/6019, 49.4 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 875/6019, 49.4 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 876/6019, 49.5 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 877/6019, 49.5 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 878/6019, 49.5 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 879/6019, 49.5 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 880/6019, 49.5 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 881/6019, 49.5 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 882/6019, 49.5 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 883/6019, 49.5 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 884/6019, 49.5 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 885/6019, 49.6 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 886/6019, 49.6 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 887/6019, 49.6 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 888/6019, 49.6 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 889/6019, 49.7 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 890/6019, 49.7 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 891/6019, 49.7 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 892/6019, 49.7 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 893/6019, 49.7 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 894/6019, 49.7 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 895/6019, 49.7 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 896/6019, 49.7 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 897/6019, 49.7 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 898/6019, 49.8 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 899/6019, 49.8 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 900/6019, 49.8 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 901/6019, 49.8 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 902/6019, 49.8 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 903/6019, 49.8 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 904/6019, 49.8 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 905/6019, 49.8 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 906/6019, 49.9 task/s, elapsed: 18s, ETA:   103s
[>>>>                        ] 907/6019, 49.9 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 908/6019, 49.9 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 909/6019, 49.9 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 910/6019, 49.9 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 911/6019, 49.9 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 912/6019, 50.0 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 913/6019, 50.0 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 914/6019, 50.0 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 915/6019, 50.0 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 916/6019, 50.0 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 917/6019, 50.0 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 918/6019, 50.1 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 919/6019, 50.1 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 920/6019, 50.1 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 921/6019, 50.1 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 922/6019, 50.1 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 923/6019, 50.1 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 924/6019, 50.1 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 925/6019, 50.2 task/s, elapsed: 18s, ETA:   102s
[>>>>                        ] 926/6019, 50.2 task/s, elapsed: 18s, ETA:   101s
[>>>>                        ] 927/6019, 50.2 task/s, elapsed: 18s, ETA:   101s
[>>>>                        ] 928/6019, 50.3 task/s, elapsed: 18s, ETA:   101s
[>>>>                        ] 929/6019, 50.3 task/s, elapsed: 18s, ETA:   101s
[>>>>                        ] 930/6019, 50.3 task/s, elapsed: 18s, ETA:   101s
[>>>>                        ] 931/6019, 50.3 task/s, elapsed: 19s, ETA:   101s
[>>>>                        ] 932/6019, 50.3 task/s, elapsed: 19s, ETA:   101s
[>>>>                        ] 933/6019, 50.4 task/s, elapsed: 19s, ETA:   101s
[>>>>                        ] 934/6019, 50.4 task/s, elapsed: 19s, ETA:   101s
[>>>>                        ] 935/6019, 50.4 task/s, elapsed: 19s, ETA:   101s
[>>>>                        ] 936/6019, 50.4 task/s, elapsed: 19s, ETA:   101s
[>>>>                        ] 937/6019, 50.4 task/s, elapsed: 19s, ETA:   101s
[>>>>                        ] 938/6019, 50.4 task/s, elapsed: 19s, ETA:   101s
[>>>>                        ] 939/6019, 50.4 task/s, elapsed: 19s, ETA:   101s
[>>>>                        ] 940/6019, 50.5 task/s, elapsed: 19s, ETA:   101s
[>>>>                        ] 941/6019, 50.5 task/s, elapsed: 19s, ETA:   101s
[>>>>                        ] 942/6019, 50.5 task/s, elapsed: 19s, ETA:   101s
[>>>>                        ] 943/6019, 50.5 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 944/6019, 50.5 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 945/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 946/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 947/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 948/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 949/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 950/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 951/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 952/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 953/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 954/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 955/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 956/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 957/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 958/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
