+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980744 queued and waiting for resources
phoenix-srun: job 12980744 has been allocated resources
phoenix-srun: Job 12980744 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.086 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.3 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>                     ] 1375/6019, 28.5 task/s, elapsed: 48s, ETA:   163s
[>>>>>>                     ] 1376/6019, 28.5 task/s, elapsed: 48s, ETA:   163s
[>>>>>>                     ] 1377/6019, 28.4 task/s, elapsed: 48s, ETA:   163s
[>>>>>>                     ] 1378/6019, 28.4 task/s, elapsed: 48s, ETA:   163s
[>>>>>>                     ] 1379/6019, 28.4 task/s, elapsed: 48s, ETA:   163s
[>>>>>>                     ] 1380/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1381/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1382/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1383/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1384/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1385/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1386/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1387/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1388/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1389/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1390/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1391/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1392/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1393/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1394/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1395/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1396/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1397/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1398/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1399/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1400/6019, 28.4 task/s, elapsed: 49s, ETA:   163s
[>>>>>>                     ] 1401/6019, 28.4 task/s, elapsed: 49s, ETA:   162s
[>>>>>>                     ] 1402/6019, 28.4 task/s, elapsed: 49s, ETA:   162s
[>>>>>>                     ] 1403/6019, 28.4 task/s, elapsed: 49s, ETA:   162s
[>>>>>>                     ] 1404/6019, 28.4 task/s, elapsed: 49s, ETA:   162s
[>>>>>>                     ] 1405/6019, 28.4 task/s, elapsed: 49s, ETA:   162s
[>>>>>>                     ] 1406/6019, 28.4 task/s, elapsed: 49s, ETA:   162s
[>>>>>>                     ] 1407/6019, 28.4 task/s, elapsed: 49s, ETA:   162s
[>>>>>>                     ] 1408/6019, 28.4 task/s, elapsed: 49s, ETA:   162s
[>>>>>>                     ] 1409/6019, 28.5 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1410/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1411/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1412/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1413/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1414/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1415/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1416/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1417/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1418/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1419/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1420/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1421/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1422/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1423/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1424/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1425/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1426/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1427/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1428/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1429/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1430/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1431/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1432/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1433/6019, 28.4 task/s, elapsed: 50s, ETA:   162s
[>>>>>>                     ] 1434/6019, 28.4 task/s, elapsed: 51s, ETA:   162s
[>>>>>>                     ] 1435/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1436/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1437/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1438/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1439/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1440/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1441/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1442/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1443/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1444/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1445/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1446/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1447/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1448/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1449/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1450/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1451/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1452/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1453/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1454/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1455/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1456/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1457/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1458/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1459/6019, 28.4 task/s, elapsed: 51s, ETA:   161s
[>>>>>>                     ] 1460/6019, 28.4 task/s, elapsed: 51s, ETA:   160s
[>>>>>>                     ] 1461/6019, 28.4 task/s, elapsed: 51s, ETA:   160s
[>>>>>>                     ] 1462/6019, 28.4 task/s, elapsed: 51s, ETA:   160s
[>>>>>>                     ] 1463/6019, 28.4 task/s, elapsed: 51s, ETA:   160s
[>>>>>>                     ] 1464/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1465/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1466/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1467/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1468/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1469/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1470/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1471/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1472/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1473/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1474/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1475/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1476/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1477/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1478/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1479/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1480/6019, 28.4 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1481/6019, 28.3 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1482/6019, 28.3 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1483/6019, 28.3 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1484/6019, 28.3 task/s, elapsed: 52s, ETA:   160s
[>>>>>>                     ] 1485/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1486/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1487/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1488/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1489/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1490/6019, 28.2 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1491/6019, 28.2 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1492/6019, 28.2 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1493/6019, 28.2 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1494/6019, 28.2 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1495/6019, 28.2 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1496/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1497/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1498/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1499/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1500/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1501/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1502/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1503/6019, 28.3 task/s, elapsed: 53s, ETA:   160s
[>>>>>>                     ] 1504/6019, 28.3 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1505/6019, 28.3 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1506/6019, 28.3 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1507/6019, 28.3 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1508/6019, 28.3 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1509/6019, 28.3 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1510/6019, 28.3 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1511/6019, 28.3 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1512/6019, 28.4 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1513/6019, 28.4 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1514/6019, 28.4 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1515/6019, 28.4 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1516/6019, 28.4 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1517/6019, 28.4 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1518/6019, 28.4 task/s, elapsed: 53s, ETA:   159s
[>>>>>>                     ] 1519/6019, 28.4 task/s, elapsed: 54s, ETA:   159s
[>>>>>>                     ] 1520/6019, 28.4 task/s, elapsed: 54s, ETA:   159s
[>>>>>>                     ] 1521/6019, 28.4 task/s, elapsed: 54s, ETA:   159s
[>>>>>>                     ] 1522/6019, 28.4 task/s, elapsed: 54s, ETA:   159s
[>>>>>>                     ] 1523/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1524/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1525/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1526/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1527/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1528/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1529/6019, 28.3 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1530/6019, 28.3 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1531/6019, 28.3 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1532/6019, 28.3 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1533/6019, 28.3 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1534/6019, 28.3 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1535/6019, 28.3 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1536/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1537/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1538/6019, 28.3 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1539/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1540/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1541/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1542/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1543/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1544/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1545/6019, 28.4 task/s, elapsed: 54s, ETA:   158s
[>>>>>>                     ] 1546/6019, 28.4 task/s, elapsed: 55s, ETA:   158s
[>>>>>>                     ] 1547/6019, 28.4 task/s, elapsed: 55s, ETA:   158s
[>>>>>>                     ] 1548/6019, 28.4 task/s, elapsed: 55s, ETA:   158s
[>>>>>>                     ] 1549/6019, 28.4 task/s, elapsed: 55s, ETA:   158s
[>>>>>>                     ] 1550/6019, 28.4 task/s, elapsed: 55s, ETA:   158s
[>>>>>>                     ] 1551/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>                     ] 1552/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>                     ] 1553/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>                     ] 1554/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>                     ] 1555/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>                     ] 1556/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>                     ] 1557/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>                     ] 1558/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>                     ] 1559/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>                     ] 1560/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1561/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1562/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1563/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1564/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1565/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1566/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1567/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1568/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1569/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1570/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1571/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1572/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1573/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1574/6019, 28.4 task/s, elapsed: 55s, ETA:   157s
[>>>>>>>                    ] 1575/6019, 28.4 task/s, elapsed: 56s, ETA:   157s
[>>>>>>>                    ] 1576/6019, 28.4 task/s, elapsed: 56s, ETA:   157s
[>>>>>>>                    ] 1577/6019, 28.4 task/s, elapsed: 56s, ETA:   157s
[>>>>>>>                    ] 1578/6019, 28.4 task/s, elapsed: 56s, ETA:   157s
[>>>>>>>                    ] 1579/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1580/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1581/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1582/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1583/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1584/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1585/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1586/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1587/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1588/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1589/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1590/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1591/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1592/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1593/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1594/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1595/6019, 28.4 task/s, elapsed: 56s, ETA:   156s
[>>>>>>>                    ] 1596/6019, 28.4 task/s, elapsed: 56s, ETA:   155s
[>>>>>>>                    ] 1597/6019, 28.4 task/s, elapsed: 56s, ETA:   155s
[>>>>>>>                    ] 1598/6019, 28.5 task/s, elapsed: 56s, ETA:   155s
[>>>>>>>                    ] 1599/6019, 28.5 task/s, elapsed: 56s, ETA:   155s
[>>>>>>>                    ] 1600/6019, 28.5 task/s, elapsed: 56s, ETA:   155s
[>>>>>>>                    ] 1601/6019, 28.5 task/s, elapsed: 56s, ETA:   155s
[>>>>>>>                    ] 1602/6019, 28.5 task/s, elapsed: 56s, ETA:   155s
[>>>>>>>                    ] 1603/6019, 28.5 task/s, elapsed: 56s, ETA:   155s
[>>>>>>>                    ] 1604/6019, 28.5 task/s, elapsed: 56s, ETA:   155s
[>>>>>>>                    ] 1605/6019, 28.4 task/s, elapsed: 56s, ETA:   155s
[>>>>>>>                    ] 1606/6019, 28.4 task/s, elapsed: 56s, ETA:   155s
[>>>>>>>                    ] 1607/6019, 28.4 task/s, elapsed: 56s, ETA:   155s
[>>>>>>>                    ] 1608/6019, 28.4 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1609/6019, 28.5 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1610/6019, 28.5 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1611/6019, 28.5 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1612/6019, 28.5 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1613/6019, 28.5 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1614/6019, 28.5 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1615/6019, 28.5 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1616/6019, 28.5 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1617/6019, 28.5 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1618/6019, 28.4 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1619/6019, 28.4 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1620/6019, 28.4 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1621/6019, 28.4 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1622/6019, 28.4 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1623/6019, 28.4 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1624/6019, 28.4 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1625/6019, 28.4 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1626/6019, 28.4 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1627/6019, 28.4 task/s, elapsed: 57s, ETA:   155s
[>>>>>>>                    ] 1628/6019, 28.4 task/s, elapsed: 57s, ETA:   154s
[>>>>>>>                    ] 1629/6019, 28.4 task/s, elapsed: 57s, ETA:   154s
[>>>>>>>                    ] 1630/6019, 28.5 task/s, elapsed: 57s, ETA:   154s
[>>>>>>>                    ] 1631/6019, 28.5 task/s, elapsed: 57s, ETA:   154s
[>>>>>>>                    ] 1632/6019, 28.5 task/s, elapsed: 57s, ETA:   154s
[>>>>>>>                    ] 1633/6019, 28.5 task/s, elapsed: 57s, ETA:   154s
[>>>>>>>                    ] 1634/6019, 28.5 task/s, elapsed: 57s, ETA:   154s
[>>>>>>>                    ] 1635/6019, 28.5 task/s, elapsed: 57s, ETA:   154s
[>>>>>>>                    ] 1636/6019, 28.4 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1637/6019, 28.4 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1638/6019, 28.4 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1639/6019, 28.4 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1640/6019, 28.5 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1641/6019, 28.5 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1642/6019, 28.5 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1643/6019, 28.5 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1644/6019, 28.5 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1645/6019, 28.5 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1646/6019, 28.5 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1647/6019, 28.5 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1648/6019, 28.5 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1649/6019, 28.5 task/s, elapsed: 58s, ETA:   154s
[>>>>>>>                    ] 1650/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1651/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1652/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1653/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1654/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1655/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1656/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1657/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1658/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1659/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1660/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1661/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1662/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1663/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1664/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1665/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1666/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
[>>>>>>>                    ] 1667/6019, 28.5 task/s, elapsed: 58s, ETA:   153s
