+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12979895 queued and waiting for resources
phoenix-srun: job 12979895 has been allocated resources
phoenix-srun: Job 12979895 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 56.620 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>                         ] 783/6019, 22.7 task/s, elapsed: 34s, ETA:   231s
[>>>                         ] 784/6019, 22.7 task/s, elapsed: 35s, ETA:   231s
[>>>                         ] 785/6019, 22.7 task/s, elapsed: 35s, ETA:   231s
[>>>                         ] 786/6019, 22.7 task/s, elapsed: 35s, ETA:   231s
[>>>                         ] 787/6019, 22.7 task/s, elapsed: 35s, ETA:   231s
[>>>                         ] 788/6019, 22.7 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 789/6019, 22.7 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 790/6019, 22.7 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 791/6019, 22.7 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 792/6019, 22.7 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 793/6019, 22.7 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 794/6019, 22.7 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 795/6019, 22.7 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 796/6019, 22.7 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 797/6019, 22.7 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 798/6019, 22.7 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 799/6019, 22.7 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 800/6019, 22.6 task/s, elapsed: 35s, ETA:   230s
[>>>                         ] 801/6019, 22.6 task/s, elapsed: 35s, ETA:   231s
[>>>                         ] 802/6019, 22.6 task/s, elapsed: 35s, ETA:   231s
[>>>                         ] 803/6019, 22.6 task/s, elapsed: 36s, ETA:   231s
[>>>                         ] 804/6019, 22.5 task/s, elapsed: 36s, ETA:   231s
[>>>                         ] 805/6019, 22.5 task/s, elapsed: 36s, ETA:   232s
[>>>                         ] 806/6019, 22.5 task/s, elapsed: 36s, ETA:   232s
[>>>                         ] 807/6019, 22.4 task/s, elapsed: 36s, ETA:   232s
[>>>                         ] 808/6019, 22.4 task/s, elapsed: 36s, ETA:   233s
[>>>                         ] 809/6019, 22.4 task/s, elapsed: 36s, ETA:   233s
[>>>                         ] 810/6019, 22.4 task/s, elapsed: 36s, ETA:   233s
[>>>                         ] 811/6019, 22.3 task/s, elapsed: 36s, ETA:   233s
[>>>                         ] 812/6019, 22.3 task/s, elapsed: 36s, ETA:   234s
[>>>                         ] 813/6019, 22.2 task/s, elapsed: 37s, ETA:   234s
[>>>                         ] 814/6019, 22.2 task/s, elapsed: 37s, ETA:   234s
[>>>                         ] 815/6019, 22.2 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 816/6019, 22.2 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 817/6019, 22.2 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 818/6019, 22.1 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 819/6019, 22.1 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 820/6019, 22.1 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 821/6019, 22.1 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 822/6019, 22.1 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 823/6019, 22.1 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 824/6019, 22.1 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 825/6019, 22.1 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 826/6019, 22.1 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 827/6019, 22.1 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 828/6019, 22.1 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 829/6019, 22.1 task/s, elapsed: 37s, ETA:   235s
[>>>                         ] 830/6019, 22.1 task/s, elapsed: 38s, ETA:   235s
[>>>                         ] 831/6019, 22.1 task/s, elapsed: 38s, ETA:   235s
[>>>                         ] 832/6019, 22.1 task/s, elapsed: 38s, ETA:   235s
[>>>                         ] 833/6019, 22.1 task/s, elapsed: 38s, ETA:   235s
[>>>                         ] 834/6019, 22.1 task/s, elapsed: 38s, ETA:   235s
[>>>                         ] 835/6019, 22.1 task/s, elapsed: 38s, ETA:   235s
[>>>                         ] 836/6019, 22.1 task/s, elapsed: 38s, ETA:   235s
[>>>                         ] 837/6019, 22.1 task/s, elapsed: 38s, ETA:   234s
[>>>                         ] 838/6019, 22.1 task/s, elapsed: 38s, ETA:   234s
[>>>                         ] 839/6019, 22.1 task/s, elapsed: 38s, ETA:   234s
[>>>                         ] 840/6019, 22.1 task/s, elapsed: 38s, ETA:   234s
[>>>                         ] 841/6019, 22.1 task/s, elapsed: 38s, ETA:   234s
[>>>                         ] 842/6019, 22.1 task/s, elapsed: 38s, ETA:   234s
[>>>                         ] 843/6019, 22.1 task/s, elapsed: 38s, ETA:   234s
[>>>                         ] 844/6019, 22.1 task/s, elapsed: 38s, ETA:   234s
[>>>                         ] 845/6019, 22.1 task/s, elapsed: 38s, ETA:   234s
[>>>                         ] 846/6019, 22.1 task/s, elapsed: 38s, ETA:   234s
[>>>                         ] 847/6019, 22.2 task/s, elapsed: 38s, ETA:   233s
[>>>                         ] 848/6019, 22.2 task/s, elapsed: 38s, ETA:   233s
[>>>                         ] 849/6019, 22.2 task/s, elapsed: 38s, ETA:   233s
[>>>                         ] 850/6019, 22.1 task/s, elapsed: 38s, ETA:   233s
[>>>                         ] 851/6019, 22.2 task/s, elapsed: 38s, ETA:   233s
[>>>                         ] 852/6019, 22.2 task/s, elapsed: 38s, ETA:   233s
[>>>                         ] 853/6019, 22.2 task/s, elapsed: 38s, ETA:   233s
[>>>                         ] 854/6019, 22.2 task/s, elapsed: 39s, ETA:   233s
[>>>                         ] 855/6019, 22.2 task/s, elapsed: 39s, ETA:   233s
[>>>                         ] 856/6019, 22.2 task/s, elapsed: 39s, ETA:   233s
[>>>                         ] 857/6019, 22.2 task/s, elapsed: 39s, ETA:   233s
[>>>                         ] 858/6019, 22.2 task/s, elapsed: 39s, ETA:   232s
[>>>                         ] 859/6019, 22.2 task/s, elapsed: 39s, ETA:   232s
[>>>>                        ] 860/6019, 22.2 task/s, elapsed: 39s, ETA:   232s
[>>>>                        ] 861/6019, 22.3 task/s, elapsed: 39s, ETA:   232s
[>>>>                        ] 862/6019, 22.3 task/s, elapsed: 39s, ETA:   232s
[>>>>                        ] 863/6019, 22.3 task/s, elapsed: 39s, ETA:   231s
[>>>>                        ] 864/6019, 22.3 task/s, elapsed: 39s, ETA:   231s
[>>>>                        ] 865/6019, 22.3 task/s, elapsed: 39s, ETA:   231s
[>>>>                        ] 866/6019, 22.3 task/s, elapsed: 39s, ETA:   231s
[>>>>                        ] 867/6019, 22.3 task/s, elapsed: 39s, ETA:   231s
[>>>>                        ] 868/6019, 22.3 task/s, elapsed: 39s, ETA:   231s
[>>>>                        ] 869/6019, 22.3 task/s, elapsed: 39s, ETA:   231s
[>>>>                        ] 870/6019, 22.3 task/s, elapsed: 39s, ETA:   230s
[>>>>                        ] 871/6019, 22.3 task/s, elapsed: 39s, ETA:   230s
[>>>>                        ] 872/6019, 22.4 task/s, elapsed: 39s, ETA:   230s
[>>>>                        ] 873/6019, 22.4 task/s, elapsed: 39s, ETA:   230s
[>>>>                        ] 874/6019, 22.4 task/s, elapsed: 39s, ETA:   230s
[>>>>                        ] 875/6019, 22.4 task/s, elapsed: 39s, ETA:   230s
[>>>>                        ] 876/6019, 22.4 task/s, elapsed: 39s, ETA:   230s
[>>>>                        ] 877/6019, 22.4 task/s, elapsed: 39s, ETA:   229s
[>>>>                        ] 878/6019, 22.4 task/s, elapsed: 39s, ETA:   229s
[>>>>                        ] 879/6019, 22.4 task/s, elapsed: 39s, ETA:   229s
[>>>>                        ] 880/6019, 22.4 task/s, elapsed: 39s, ETA:   229s
[>>>>                        ] 881/6019, 22.4 task/s, elapsed: 39s, ETA:   229s
[>>>>                        ] 882/6019, 22.5 task/s, elapsed: 39s, ETA:   229s
[>>>>                        ] 883/6019, 22.5 task/s, elapsed: 39s, ETA:   229s
[>>>>                        ] 884/6019, 22.5 task/s, elapsed: 39s, ETA:   228s
[>>>>                        ] 885/6019, 22.5 task/s, elapsed: 39s, ETA:   228s
[>>>>                        ] 886/6019, 22.5 task/s, elapsed: 39s, ETA:   228s
[>>>>                        ] 887/6019, 22.5 task/s, elapsed: 39s, ETA:   228s
[>>>>                        ] 888/6019, 22.5 task/s, elapsed: 39s, ETA:   228s
[>>>>                        ] 889/6019, 22.5 task/s, elapsed: 39s, ETA:   228s
[>>>>                        ] 890/6019, 22.5 task/s, elapsed: 39s, ETA:   228s
[>>>>                        ] 891/6019, 22.5 task/s, elapsed: 40s, ETA:   228s
[>>>>                        ] 892/6019, 22.6 task/s, elapsed: 40s, ETA:   227s
[>>>>                        ] 893/6019, 22.6 task/s, elapsed: 40s, ETA:   227s
[>>>>                        ] 894/6019, 22.6 task/s, elapsed: 40s, ETA:   227s
[>>>>                        ] 895/6019, 22.6 task/s, elapsed: 40s, ETA:   227s
[>>>>                        ] 896/6019, 22.6 task/s, elapsed: 40s, ETA:   227s
[>>>>                        ] 897/6019, 22.6 task/s, elapsed: 40s, ETA:   227s
[>>>>                        ] 898/6019, 22.6 task/s, elapsed: 40s, ETA:   226s
[>>>>                        ] 899/6019, 22.6 task/s, elapsed: 40s, ETA:   226s
[>>>>                        ] 900/6019, 22.6 task/s, elapsed: 40s, ETA:   226s
[>>>>                        ] 901/6019, 22.6 task/s, elapsed: 40s, ETA:   226s
[>>>>                        ] 902/6019, 22.6 task/s, elapsed: 40s, ETA:   226s
[>>>>                        ] 903/6019, 22.6 task/s, elapsed: 40s, ETA:   226s
[>>>>                        ] 904/6019, 22.6 task/s, elapsed: 40s, ETA:   226s
[>>>>                        ] 905/6019, 22.6 task/s, elapsed: 40s, ETA:   226s
[>>>>                        ] 906/6019, 22.6 task/s, elapsed: 40s, ETA:   226s
[>>>>                        ] 907/6019, 22.7 task/s, elapsed: 40s, ETA:   226s
[>>>>                        ] 908/6019, 22.7 task/s, elapsed: 40s, ETA:   225s
[>>>>                        ] 909/6019, 22.7 task/s, elapsed: 40s, ETA:   225s
[>>>>                        ] 910/6019, 22.7 task/s, elapsed: 40s, ETA:   225s
[>>>>                        ] 911/6019, 22.7 task/s, elapsed: 40s, ETA:   225s
[>>>>                        ] 912/6019, 22.7 task/s, elapsed: 40s, ETA:   225s
[>>>>                        ] 913/6019, 22.7 task/s, elapsed: 40s, ETA:   225s
[>>>>                        ] 914/6019, 22.7 task/s, elapsed: 40s, ETA:   225s
[>>>>                        ] 915/6019, 22.7 task/s, elapsed: 40s, ETA:   225s
[>>>>                        ] 916/6019, 22.7 task/s, elapsed: 40s, ETA:   225s
[>>>>                        ] 917/6019, 22.7 task/s, elapsed: 40s, ETA:   224s
[>>>>                        ] 918/6019, 22.8 task/s, elapsed: 40s, ETA:   224s
[>>>>                        ] 919/6019, 22.8 task/s, elapsed: 40s, ETA:   224s
[>>>>                        ] 920/6019, 22.8 task/s, elapsed: 40s, ETA:   224s
[>>>>                        ] 921/6019, 22.8 task/s, elapsed: 40s, ETA:   224s
[>>>>                        ] 922/6019, 22.8 task/s, elapsed: 40s, ETA:   224s
[>>>>                        ] 923/6019, 22.8 task/s, elapsed: 40s, ETA:   223s
[>>>>                        ] 924/6019, 22.8 task/s, elapsed: 40s, ETA:   223s
[>>>>                        ] 925/6019, 22.8 task/s, elapsed: 40s, ETA:   223s
[>>>>                        ] 926/6019, 22.9 task/s, elapsed: 41s, ETA:   223s
[>>>>                        ] 927/6019, 22.9 task/s, elapsed: 41s, ETA:   223s
[>>>>                        ] 928/6019, 22.9 task/s, elapsed: 41s, ETA:   222s
[>>>>                        ] 929/6019, 22.9 task/s, elapsed: 41s, ETA:   222s
[>>>>                        ] 930/6019, 22.9 task/s, elapsed: 41s, ETA:   222s
[>>>>                        ] 931/6019, 22.9 task/s, elapsed: 41s, ETA:   222s
[>>>>                        ] 932/6019, 22.9 task/s, elapsed: 41s, ETA:   222s
[>>>>                        ] 933/6019, 23.0 task/s, elapsed: 41s, ETA:   222s
[>>>>                        ] 934/6019, 23.0 task/s, elapsed: 41s, ETA:   221s
[>>>>                        ] 935/6019, 23.0 task/s, elapsed: 41s, ETA:   221s
[>>>>                        ] 936/6019, 23.0 task/s, elapsed: 41s, ETA:   221s
[>>>>                        ] 937/6019, 23.0 task/s, elapsed: 41s, ETA:   221s
[>>>>                        ] 938/6019, 23.0 task/s, elapsed: 41s, ETA:   221s
[>>>>                        ] 939/6019, 23.0 task/s, elapsed: 41s, ETA:   221s
[>>>>                        ] 940/6019, 23.0 task/s, elapsed: 41s, ETA:   220s
[>>>>                        ] 941/6019, 23.1 task/s, elapsed: 41s, ETA:   220s
[>>>>                        ] 942/6019, 23.1 task/s, elapsed: 41s, ETA:   220s
[>>>>                        ] 943/6019, 23.1 task/s, elapsed: 41s, ETA:   220s
[>>>>                        ] 944/6019, 23.1 task/s, elapsed: 41s, ETA:   220s
[>>>>                        ] 945/6019, 23.1 task/s, elapsed: 41s, ETA:   220s
[>>>>                        ] 946/6019, 23.1 task/s, elapsed: 41s, ETA:   220s
[>>>>                        ] 947/6019, 23.1 task/s, elapsed: 41s, ETA:   220s
[>>>>                        ] 948/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 949/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 950/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 951/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 952/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 953/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 954/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 955/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 956/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 957/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 958/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 959/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 960/6019, 23.1 task/s, elapsed: 41s, ETA:   219s
[>>>>                        ] 961/6019, 23.1 task/s, elapsed: 42s, ETA:   219s
[>>>>                        ] 962/6019, 23.1 task/s, elapsed: 42s, ETA:   219s
[>>>>                        ] 963/6019, 23.1 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 964/6019, 23.1 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 965/6019, 23.1 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 966/6019, 23.1 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 967/6019, 23.1 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 968/6019, 23.1 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 969/6019, 23.1 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 970/6019, 23.1 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 971/6019, 23.1 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 972/6019, 23.1 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 973/6019, 23.1 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 974/6019, 23.1 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 975/6019, 23.2 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 976/6019, 23.2 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 977/6019, 23.2 task/s, elapsed: 42s, ETA:   218s
[>>>>                        ] 978/6019, 23.2 task/s, elapsed: 42s, ETA:   217s
[>>>>                        ] 979/6019, 23.2 task/s, elapsed: 42s, ETA:   217s
[>>>>                        ] 980/6019, 23.2 task/s, elapsed: 42s, ETA:   217s
[>>>>                        ] 981/6019, 23.2 task/s, elapsed: 42s, ETA:   217s
[>>>>                        ] 982/6019, 23.2 task/s, elapsed: 42s, ETA:   217s
[>>>>                        ] 983/6019, 23.2 task/s, elapsed: 42s, ETA:   217s
[>>>>                        ] 984/6019, 23.2 task/s, elapsed: 42s, ETA:   217s
[>>>>                        ] 985/6019, 23.2 task/s, elapsed: 42s, ETA:   217s
[>>>>                        ] 986/6019, 23.2 task/s, elapsed: 42s, ETA:   217s
[>>>>                        ] 987/6019, 23.2 task/s, elapsed: 42s, ETA:   217s
[>>>>                        ] 988/6019, 23.2 task/s, elapsed: 43s, ETA:   217s
[>>>>                        ] 989/6019, 23.2 task/s, elapsed: 43s, ETA:   216s
[>>>>                        ] 990/6019, 23.2 task/s, elapsed: 43s, ETA:   216s
[>>>>                        ] 991/6019, 23.2 task/s, elapsed: 43s, ETA:   216s
[>>>>                        ] 992/6019, 23.3 task/s, elapsed: 43s, ETA:   216s
[>>>>                        ] 993/6019, 23.3 task/s, elapsed: 43s, ETA:   216s
[>>>>                        ] 994/6019, 23.3 task/s, elapsed: 43s, ETA:   216s
[>>>>                        ] 995/6019, 23.3 task/s, elapsed: 43s, ETA:   216s
[>>>>                        ] 996/6019, 23.3 task/s, elapsed: 43s, ETA:   216s
[>>>>                        ] 997/6019, 23.3 task/s, elapsed: 43s, ETA:   216s
[>>>>                        ] 998/6019, 23.3 task/s, elapsed: 43s, ETA:   216s
[>>>>                        ] 999/6019, 23.3 task/s, elapsed: 43s, ETA:   215s
[>>>>                       ] 1000/6019, 23.3 task/s, elapsed: 43s, ETA:   215s
[>>>>                       ] 1001/6019, 23.3 task/s, elapsed: 43s, ETA:   215s
[>>>>                       ] 1002/6019, 23.3 task/s, elapsed: 43s, ETA:   215s
[>>>>                       ] 1003/6019, 23.3 task/s, elapsed: 43s, ETA:   215s
[>>>>                       ] 1004/6019, 23.3 task/s, elapsed: 43s, ETA:   215s
[>>>>                       ] 1005/6019, 23.3 task/s, elapsed: 43s, ETA:   215s
[>>>>                       ] 1006/6019, 23.3 task/s, elapsed: 43s, ETA:   215s
[>>>>                       ] 1007/6019, 23.3 task/s, elapsed: 43s, ETA:   215s
[>>>>                       ] 1008/6019, 23.3 task/s, elapsed: 43s, ETA:   215s
[>>>>                       ] 1009/6019, 23.4 task/s, elapsed: 43s, ETA:   215s
[>>>>                       ] 1010/6019, 23.4 task/s, elapsed: 43s, ETA:   214s
[>>>>                       ] 1011/6019, 23.4 task/s, elapsed: 43s, ETA:   214s
[>>>>                       ] 1012/6019, 23.4 task/s, elapsed: 43s, ETA:   214s
[>>>>                       ] 1013/6019, 23.4 task/s, elapsed: 43s, ETA:   214s
[>>>>                       ] 1014/6019, 23.4 task/s, elapsed: 43s, ETA:   214s
[>>>>                       ] 1015/6019, 23.4 task/s, elapsed: 43s, ETA:   214s
[>>>>                       ] 1016/6019, 23.4 task/s, elapsed: 43s, ETA:   214s
[>>>>                       ] 1017/6019, 23.4 task/s, elapsed: 43s, ETA:   214s
[>>>>                       ] 1018/6019, 23.4 task/s, elapsed: 43s, ETA:   213s
[>>>>                       ] 1019/6019, 23.4 task/s, elapsed: 43s, ETA:   213s
[>>>>                       ] 1020/6019, 23.4 task/s, elapsed: 44s, ETA:   213s
[>>>>                       ] 1021/6019, 23.4 task/s, elapsed: 44s, ETA:   213s
[>>>>                       ] 1022/6019, 23.5 task/s, elapsed: 44s, ETA:   213s
[>>>>                       ] 1023/6019, 23.5 task/s, elapsed: 44s, ETA:   213s
[>>>>                       ] 1024/6019, 23.5 task/s, elapsed: 44s, ETA:   213s
[>>>>                       ] 1025/6019, 23.5 task/s, elapsed: 44s, ETA:   213s
[>>>>                       ] 1026/6019, 23.5 task/s, elapsed: 44s, ETA:   213s
[>>>>                       ] 1027/6019, 23.5 task/s, elapsed: 44s, ETA:   212s
[>>>>                       ] 1028/6019, 23.5 task/s, elapsed: 44s, ETA:   212s
[>>>>                       ] 1029/6019, 23.5 task/s, elapsed: 44s, ETA:   212s
[>>>>                       ] 1030/6019, 23.5 task/s, elapsed: 44s, ETA:   212s
[>>>>                       ] 1031/6019, 23.5 task/s, elapsed: 44s, ETA:   212s
[>>>>                       ] 1032/6019, 23.5 task/s, elapsed: 44s, ETA:   212s
[>>>>                       ] 1033/6019, 23.5 task/s, elapsed: 44s, ETA:   212s
[>>>>                       ] 1034/6019, 23.6 task/s, elapsed: 44s, ETA:   212s
[>>>>                       ] 1035/6019, 23.6 task/s, elapsed: 44s, ETA:   212s
[>>>>                       ] 1036/6019, 23.6 task/s, elapsed: 44s, ETA:   211s
[>>>>                       ] 1037/6019, 23.6 task/s, elapsed: 44s, ETA:   211s
[>>>>                       ] 1038/6019, 23.6 task/s, elapsed: 44s, ETA:   211s
[>>>>                       ] 1039/6019, 23.6 task/s, elapsed: 44s, ETA:   211s
[>>>>                       ] 1040/6019, 23.6 task/s, elapsed: 44s, ETA:   211s
[>>>>                       ] 1041/6019, 23.6 task/s, elapsed: 44s, ETA:   211s
[>>>>                       ] 1042/6019, 23.6 task/s, elapsed: 44s, ETA:   211s
[>>>>                       ] 1043/6019, 23.6 task/s, elapsed: 44s, ETA:   211s
[>>>>                       ] 1044/6019, 23.6 task/s, elapsed: 44s, ETA:   211s
[>>>>                       ] 1045/6019, 23.6 task/s, elapsed: 44s, ETA:   210s
[>>>>                       ] 1046/6019, 23.6 task/s, elapsed: 44s, ETA:   210s
[>>>>                       ] 1047/6019, 23.6 task/s, elapsed: 44s, ETA:   210s
[>>>>                       ] 1048/6019, 23.7 task/s, elapsed: 44s, ETA:   210s
[>>>>                       ] 1049/6019, 23.7 task/s, elapsed: 44s, ETA:   210s
[>>>>                       ] 1050/6019, 23.7 task/s, elapsed: 44s, ETA:   210s
[>>>>                       ] 1051/6019, 23.7 task/s, elapsed: 44s, ETA:   210s
[>>>>                       ] 1052/6019, 23.7 task/s, elapsed: 44s, ETA:   210s
[>>>>                       ] 1053/6019, 23.7 task/s, elapsed: 44s, ETA:   210s
[>>>>                       ] 1054/6019, 23.7 task/s, elapsed: 45s, ETA:   210s
[>>>>                       ] 1055/6019, 23.7 task/s, elapsed: 45s, ETA:   210s
[>>>>                       ] 1056/6019, 23.7 task/s, elapsed: 45s, ETA:   210s
[>>>>                       ] 1057/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1058/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1059/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1060/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1061/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1062/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1063/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1064/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1065/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1066/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1067/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1068/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1069/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1070/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1071/6019, 23.7 task/s, elapsed: 45s, ETA:   209s
[>>>>                       ] 1072/6019, 23.7 task/s, elapsed: 45s, ETA:   208s
[>>>>                       ] 1073/6019, 23.7 task/s, elapsed: 45s, ETA:   208s
[>>>>                       ] 1074/6019, 23.7 task/s, elapsed: 45s, ETA:   208s
[>>>>                       ] 1075/6019, 23.8 task/s, elapsed: 45s, ETA:   208s
[>>>>                       ] 1076/6019, 23.8 task/s, elapsed: 45s, ETA:   208s
[>>>>                       ] 1077/6019, 23.8 task/s, elapsed: 45s, ETA:   208s
[>>>>                       ] 1078/6019, 23.8 task/s, elapsed: 45s, ETA:   208s
[>>>>                       ] 1079/6019, 23.7 task/s, elapsed: 45s, ETA:   208s
[>>>>                       ] 1080/6019, 23.8 task/s, elapsed: 45s, ETA:   208s
[>>>>                       ] 1081/6019, 23.8 task/s, elapsed: 45s, ETA:   208s
[>>>>                       ] 1082/6019, 23.8 task/s, elapsed: 46s, ETA:   208s
[>>>>                       ] 1083/6019, 23.8 task/s, elapsed: 46s, ETA:   208s
[>>>>                       ] 1084/6019, 23.8 task/s, elapsed: 46s, ETA:   208s
[>>>>                       ] 1085/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1086/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1087/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1088/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1089/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1090/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1091/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1092/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1093/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1094/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1095/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1096/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1097/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1098/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
