+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980745 queued and waiting for resources
phoenix-srun: job 12980745 has been allocated resources
phoenix-srun: Job 12980745 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.182 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>                      ] 1275/6019, 43.9 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1276/6019, 43.9 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1277/6019, 43.9 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1278/6019, 43.9 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1279/6019, 43.8 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1280/6019, 43.8 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1281/6019, 43.8 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1282/6019, 43.8 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1283/6019, 43.7 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1284/6019, 43.7 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1285/6019, 43.7 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1286/6019, 43.7 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1287/6019, 43.6 task/s, elapsed: 29s, ETA:   108s
[>>>>>                      ] 1288/6019, 43.6 task/s, elapsed: 30s, ETA:   108s
[>>>>>                      ] 1289/6019, 43.6 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1290/6019, 43.6 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1291/6019, 43.5 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1292/6019, 43.5 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1293/6019, 43.5 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1294/6019, 43.4 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1295/6019, 43.4 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1296/6019, 43.3 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1297/6019, 43.3 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1298/6019, 43.3 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1299/6019, 43.2 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1300/6019, 43.1 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1301/6019, 43.1 task/s, elapsed: 30s, ETA:   109s
[>>>>>                      ] 1302/6019, 43.1 task/s, elapsed: 30s, ETA:   110s
[>>>>>                      ] 1303/6019, 43.0 task/s, elapsed: 30s, ETA:   110s
[>>>>>                      ] 1304/6019, 43.0 task/s, elapsed: 30s, ETA:   110s
[>>>>>                      ] 1305/6019, 43.0 task/s, elapsed: 30s, ETA:   110s
[>>>>>                      ] 1306/6019, 42.9 task/s, elapsed: 30s, ETA:   110s
[>>>>>                      ] 1307/6019, 42.9 task/s, elapsed: 30s, ETA:   110s
[>>>>>                      ] 1308/6019, 42.9 task/s, elapsed: 30s, ETA:   110s
[>>>>>                      ] 1309/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1310/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1311/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1312/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1313/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1314/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1315/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1316/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1317/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1318/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1319/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1320/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1321/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1322/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1323/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1324/6019, 42.9 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1325/6019, 42.8 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1326/6019, 42.8 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1327/6019, 42.8 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1328/6019, 42.8 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1329/6019, 42.8 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1330/6019, 42.8 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1331/6019, 42.8 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1332/6019, 42.8 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1333/6019, 42.8 task/s, elapsed: 31s, ETA:   110s
[>>>>>                      ] 1334/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>                      ] 1335/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>                      ] 1336/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>                      ] 1337/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                     ] 1338/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                     ] 1339/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                     ] 1340/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                     ] 1341/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                     ] 1342/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                     ] 1343/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                     ] 1344/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                     ] 1345/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                     ] 1346/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                     ] 1347/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                     ] 1348/6019, 42.8 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                     ] 1349/6019, 42.8 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1350/6019, 42.8 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1351/6019, 42.8 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1352/6019, 42.8 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1353/6019, 42.8 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1354/6019, 42.8 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1355/6019, 42.8 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1356/6019, 42.7 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1357/6019, 42.7 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1358/6019, 42.7 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1359/6019, 42.7 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1360/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1361/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1362/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1363/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1364/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1365/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1366/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1367/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1368/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1369/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1370/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1371/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1372/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1373/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1374/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1375/6019, 42.6 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1376/6019, 42.5 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1377/6019, 42.5 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1378/6019, 42.5 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1379/6019, 42.5 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1380/6019, 42.5 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1381/6019, 42.5 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                     ] 1382/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1383/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1384/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1385/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1386/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1387/6019, 42.4 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1388/6019, 42.4 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1389/6019, 42.4 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1390/6019, 42.4 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1391/6019, 42.4 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1392/6019, 42.4 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1393/6019, 42.4 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1394/6019, 42.4 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1395/6019, 42.4 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1396/6019, 42.4 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1397/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1398/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1399/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1400/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1401/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1402/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1403/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1404/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1405/6019, 42.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>                     ] 1406/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1407/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1408/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1409/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1410/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1411/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1412/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1413/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1414/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1415/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1416/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1417/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1418/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1419/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1420/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1421/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1422/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1423/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1424/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1425/6019, 42.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>                     ] 1426/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1427/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1428/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1429/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1430/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1431/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1432/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1433/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1434/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1435/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1436/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1437/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1438/6019, 42.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1439/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1440/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1441/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1442/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1443/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1444/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1445/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1446/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1447/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1448/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1449/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1450/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1451/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1452/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1453/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1454/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1455/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1456/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1457/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1458/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1459/6019, 42.4 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1460/6019, 42.3 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1461/6019, 42.3 task/s, elapsed: 34s, ETA:   108s
[>>>>>>                     ] 1462/6019, 42.3 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1463/6019, 42.3 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1464/6019, 42.3 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1465/6019, 42.3 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1466/6019, 42.3 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1467/6019, 42.3 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1468/6019, 42.3 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1469/6019, 42.3 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1470/6019, 42.3 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1471/6019, 42.3 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1472/6019, 42.3 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1473/6019, 42.3 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1474/6019, 42.3 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1475/6019, 42.3 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1476/6019, 42.3 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1477/6019, 42.3 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1478/6019, 42.3 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1479/6019, 42.2 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1480/6019, 42.2 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1481/6019, 42.2 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1482/6019, 42.2 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1483/6019, 42.2 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1484/6019, 42.2 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1485/6019, 42.2 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1486/6019, 42.1 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1487/6019, 42.1 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1488/6019, 42.1 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1489/6019, 42.1 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1490/6019, 42.1 task/s, elapsed: 35s, ETA:   108s
[>>>>>>                     ] 1491/6019, 42.1 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1492/6019, 42.1 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1493/6019, 42.1 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1494/6019, 42.1 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1495/6019, 42.1 task/s, elapsed: 35s, ETA:   107s
[>>>>>>                     ] 1496/6019, 42.1 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1497/6019, 42.1 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1498/6019, 42.1 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1499/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1500/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1501/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1502/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1503/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1504/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1505/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1506/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1507/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1508/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1509/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1510/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1511/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1512/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1513/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1514/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1515/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1516/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1517/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1518/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1519/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1520/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1521/6019, 42.2 task/s, elapsed: 36s, ETA:   107s
[>>>>>>                     ] 1522/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1523/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1524/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1525/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1526/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1527/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1528/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1529/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1530/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1531/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1532/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1533/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1534/6019, 42.1 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1535/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1536/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1537/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1538/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1539/6019, 42.2 task/s, elapsed: 36s, ETA:   106s
[>>>>>>                     ] 1540/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1541/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1542/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1543/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1544/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1545/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1546/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1547/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1548/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1549/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1550/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1551/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1552/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1553/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1554/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1555/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1556/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1557/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1558/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1559/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>                     ] 1560/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                    ] 1561/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                    ] 1562/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                    ] 1563/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                    ] 1564/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                    ] 1565/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                    ] 1566/6019, 42.2 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                    ] 1567/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1568/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1569/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1570/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
